Version 4.1
SHEET 1 5828 27044
WIRE -22192 7184 -22896 7184
WIRE -16592 7184 -22192 7184
WIRE -3872 7184 -3872 6944
WIRE -3824 7184 -3872 7184
WIRE -3712 7184 -3760 7184
WIRE -3824 7216 -3872 7216
WIRE -5392 7232 -5392 7120
WIRE -5056 7232 -5392 7232
WIRE -4784 7232 -4992 7232
WIRE -5984 7264 -5984 5472
WIRE -5056 7264 -5984 7264
WIRE -26144 7280 -26960 7280
WIRE -25440 7280 -26144 7280
WIRE -24512 7280 -25440 7280
WIRE -23680 7280 -24512 7280
WIRE -22784 7280 -23680 7280
WIRE -22080 7280 -22784 7280
WIRE -16512 7280 -22080 7280
WIRE -4720 7280 -4720 7008
WIRE -4400 7280 -4720 7280
WIRE -4384 7280 -4400 7280
WIRE -4176 7280 -4320 7280
WIRE -7696 7296 -7696 5552
WIRE -7280 7296 -7696 7296
WIRE -6864 7296 -7216 7296
WIRE -4432 7312 -4480 7312
WIRE -4384 7312 -4432 7312
WIRE -7776 7328 -7776 5584
WIRE -7328 7328 -7776 7328
WIRE -7280 7328 -7296 7328
WIRE -4176 7328 -4176 7280
WIRE -4144 7328 -4176 7328
WIRE -4032 7328 -4080 7328
WIRE -7856 7360 -7856 5616
WIRE -7296 7360 -7296 7328
WIRE -7296 7360 -7856 7360
WIRE -7168 7360 -7264 7360
WIRE -7088 7360 -7104 7360
WIRE -6864 7360 -6864 7296
WIRE -6832 7360 -6864 7360
WIRE -5392 7360 -5392 7232
WIRE -5392 7360 -6768 7360
WIRE -4144 7360 -4176 7360
WIRE -7328 7376 -7328 7328
WIRE -7264 7376 -7264 7360
WIRE -7264 7376 -7328 7376
WIRE -4400 7376 -4400 7280
WIRE -4304 7376 -4400 7376
WIRE -4176 7376 -4176 7360
WIRE -4176 7376 -4240 7376
WIRE -3712 7376 -3712 7184
WIRE -3648 7376 -3712 7376
WIRE -2528 7376 -2528 4624
WIRE -2528 7376 -3584 7376
WIRE -26032 7392 -26848 7392
WIRE -25328 7392 -26032 7392
WIRE -24400 7392 -25328 7392
WIRE -23568 7392 -24400 7392
WIRE -22672 7392 -23568 7392
WIRE -21968 7392 -22672 7392
WIRE -16432 7392 -21968 7392
WIRE -7936 7392 -7936 5648
WIRE -7168 7392 -7936 7392
WIRE -7088 7392 -7088 7360
WIRE -7056 7392 -7088 7392
WIRE -6976 7392 -6992 7392
WIRE -6832 7392 -6912 7392
WIRE -4432 7408 -4432 7312
WIRE -4384 7408 -4432 7408
WIRE -4304 7408 -4320 7408
WIRE -3648 7408 -3712 7408
WIRE -8016 7424 -8016 5680
WIRE -7056 7424 -8016 7424
WIRE -4032 7440 -4032 7328
WIRE -3968 7440 -4032 7440
WIRE -3872 7440 -3872 7216
WIRE -3872 7440 -3904 7440
WIRE -3968 7472 -4032 7472
WIRE -5392 7488 -5392 7360
WIRE -5056 7488 -5392 7488
WIRE -4656 7488 -4656 6816
WIRE -4656 7488 -4992 7488
WIRE -2416 7488 -2416 4736
WIRE -2416 7488 -3584 7488
WIRE -6224 7520 -6224 5728
WIRE -5056 7520 -6224 7520
WIRE -4752 7536 -4752 7120
WIRE -4400 7536 -4752 7536
WIRE -4384 7536 -4400 7536
WIRE -4176 7536 -4320 7536
WIRE -4432 7568 -4512 7568
WIRE -4384 7568 -4432 7568
WIRE -4176 7584 -4176 7536
WIRE -4128 7584 -4176 7584
WIRE -4032 7584 -4032 7472
WIRE -4032 7584 -4064 7584
WIRE -5392 7600 -5392 7488
WIRE -5056 7600 -5392 7600
WIRE -4624 7600 -4624 7072
WIRE -4624 7600 -4992 7600
WIRE -2288 7600 -2288 4832
WIRE -2288 7600 -3584 7600
WIRE -4128 7616 -4176 7616
WIRE -6304 7632 -6304 5840
WIRE -5056 7632 -6304 7632
WIRE -4400 7632 -4400 7536
WIRE -4304 7632 -4400 7632
WIRE -4176 7632 -4176 7616
WIRE -4176 7632 -4240 7632
WIRE -4432 7664 -4432 7568
WIRE -4384 7664 -4432 7664
WIRE -4304 7664 -4320 7664
WIRE -5392 7712 -5392 7600
WIRE -5056 7712 -5392 7712
WIRE -4480 7712 -4480 7312
WIRE -4480 7712 -4992 7712
WIRE -2192 7712 -2192 4960
WIRE -2192 7712 -3584 7712
WIRE -6384 7744 -6384 5952
WIRE -5056 7744 -6384 7744
WIRE -4784 7776 -4784 7232
WIRE -4400 7776 -4784 7776
WIRE -4384 7776 -4400 7776
WIRE -4176 7776 -4320 7776
WIRE -4432 7808 -4544 7808
WIRE -4384 7808 -4432 7808
WIRE -5392 7824 -5392 7712
WIRE -5056 7824 -5392 7824
WIRE -4512 7824 -4512 7568
WIRE -4512 7824 -4992 7824
WIRE -4176 7824 -4176 7776
WIRE -4128 7824 -4176 7824
WIRE -3712 7824 -3712 7408
WIRE -3712 7824 -4064 7824
WIRE -2064 7824 -2064 5072
WIRE -2064 7824 -3584 7824
WIRE -6480 7856 -6480 6064
WIRE -5056 7856 -6480 7856
WIRE -4128 7856 -4176 7856
WIRE -4400 7872 -4400 7776
WIRE -4304 7872 -4400 7872
WIRE -4176 7872 -4176 7856
WIRE -4176 7872 -4240 7872
WIRE -4432 7904 -4432 7808
WIRE -4384 7904 -4432 7904
WIRE -4304 7904 -4320 7904
WIRE -27152 7920 -27264 7920
WIRE -27040 7920 -27152 7920
WIRE -26928 7920 -27040 7920
WIRE -26816 7920 -26928 7920
WIRE -20960 7920 -26816 7920
WIRE -5392 7936 -5392 7824
WIRE -5056 7936 -5392 7936
WIRE -4544 7936 -4544 7808
WIRE -4544 7936 -4992 7936
WIRE -1952 7936 -1952 5184
WIRE -1952 7936 -3584 7936
WIRE -26336 7952 -26448 7952
WIRE -26224 7952 -26336 7952
WIRE -26112 7952 -26224 7952
WIRE -26000 7952 -26112 7952
WIRE -20992 7952 -26000 7952
WIRE -6560 7968 -6560 6176
WIRE -5056 7968 -6560 7968
WIRE -25632 7984 -25744 7984
WIRE -25520 7984 -25632 7984
WIRE -25408 7984 -25520 7984
WIRE -25296 7984 -25408 7984
WIRE -21024 7984 -25296 7984
WIRE -18160 7984 -18176 7984
WIRE -18080 7984 -18096 7984
WIRE -24704 8016 -24816 8016
WIRE -24592 8016 -24704 8016
WIRE -24480 8016 -24592 8016
WIRE -24368 8016 -24480 8016
WIRE -21056 8016 -24368 8016
WIRE -20960 8016 -20960 7920
WIRE -18240 8016 -20960 8016
WIRE -18112 8016 -18176 8016
WIRE -17744 8016 -18000 8016
WIRE -17616 8016 -17712 8016
WIRE -17712 8032 -17712 8016
WIRE -17712 8032 -17792 8032
WIRE -23872 8048 -23984 8048
WIRE -23760 8048 -23872 8048
WIRE -23648 8048 -23760 8048
WIRE -23536 8048 -23648 8048
WIRE -21088 8048 -23536 8048
WIRE -18080 8048 -18080 7984
WIRE -18064 8048 -18080 8048
WIRE -17952 8048 -18000 8048
WIRE -17664 8048 -17872 8048
WIRE -22976 8080 -23088 8080
WIRE -22864 8080 -22976 8080
WIRE -22752 8080 -22864 8080
WIRE -22640 8080 -22752 8080
WIRE -21120 8080 -22640 8080
WIRE -17952 8080 -17952 8048
WIRE -17936 8080 -17952 8080
WIRE -17696 8080 -17872 8080
WIRE -4848 8080 -4848 6624
WIRE -3424 8080 -3424 6624
WIRE -3424 8080 -4848 8080
WIRE -22272 8112 -22384 8112
WIRE -22160 8112 -22272 8112
WIRE -22048 8112 -22160 8112
WIRE -21936 8112 -22048 8112
WIRE -21152 8112 -21936 8112
WIRE -18112 8112 -18112 8016
WIRE -17792 8112 -17792 8032
WIRE -17792 8112 -18112 8112
WIRE -23120 8160 -23120 7024
WIRE -23088 8160 -23088 8080
WIRE -23008 8160 -23008 7104
WIRE -22976 8160 -22976 8080
WIRE -22896 8160 -22896 7184
WIRE -22864 8160 -22864 8080
WIRE -22784 8160 -22784 7280
WIRE -22752 8160 -22752 8080
WIRE -22672 8160 -22672 7392
WIRE -22640 8160 -22640 8080
WIRE -22416 8160 -22416 7024
WIRE -22384 8160 -22384 8112
WIRE -22304 8160 -22304 7104
WIRE -22272 8160 -22272 8112
WIRE -22192 8160 -22192 7184
WIRE -22160 8160 -22160 8112
WIRE -22080 8160 -22080 7280
WIRE -22048 8160 -22048 8112
WIRE -21968 8160 -21968 7392
WIRE -21936 8160 -21936 8112
WIRE -27296 8192 -27296 7024
WIRE -27264 8192 -27264 7920
WIRE -27184 8192 -27184 7104
WIRE -27152 8192 -27152 7920
WIRE -27072 8192 -27072 7184
WIRE -27040 8192 -27040 7920
WIRE -26960 8192 -26960 7280
WIRE -26928 8192 -26928 7920
WIRE -26848 8192 -26848 7392
WIRE -26816 8192 -26816 7920
WIRE -26480 8192 -26480 7024
WIRE -26448 8192 -26448 7952
WIRE -26368 8192 -26368 7104
WIRE -26336 8192 -26336 7952
WIRE -26256 8192 -26256 7184
WIRE -26224 8192 -26224 7952
WIRE -26144 8192 -26144 7280
WIRE -26112 8192 -26112 7952
WIRE -26032 8192 -26032 7392
WIRE -26000 8192 -26000 7952
WIRE -25776 8192 -25776 7024
WIRE -25744 8192 -25744 7984
WIRE -25664 8192 -25664 7104
WIRE -25632 8192 -25632 7984
WIRE -25552 8192 -25552 7184
WIRE -25520 8192 -25520 7984
WIRE -25440 8192 -25440 7280
WIRE -25408 8192 -25408 7984
WIRE -25328 8192 -25328 7392
WIRE -25296 8192 -25296 7984
WIRE -24848 8192 -24848 7024
WIRE -24816 8192 -24816 8016
WIRE -24736 8192 -24736 7104
WIRE -24704 8192 -24704 8016
WIRE -24624 8192 -24624 7184
WIRE -24592 8192 -24592 8016
WIRE -24512 8192 -24512 7280
WIRE -24480 8192 -24480 8016
WIRE -24400 8192 -24400 7392
WIRE -24368 8192 -24368 8016
WIRE -24016 8192 -24016 7024
WIRE -23984 8192 -23984 8048
WIRE -23904 8192 -23904 7104
WIRE -23872 8192 -23872 8048
WIRE -23792 8192 -23792 7184
WIRE -23760 8192 -23760 8048
WIRE -23680 8192 -23680 7280
WIRE -23648 8192 -23648 8048
WIRE -23568 8192 -23568 7392
WIRE -23536 8192 -23536 8048
WIRE -17616 8240 -17616 8016
WIRE -17616 8240 -17888 8240
WIRE -18064 8272 -18080 8272
WIRE -17952 8272 -18000 8272
WIRE -17856 8272 -17888 8272
WIRE -17664 8272 -17664 8048
WIRE -17664 8272 -17776 8272
WIRE -18080 8304 -18080 8272
WIRE -18080 8304 -18112 8304
WIRE -17856 8304 -17856 8272
WIRE -17840 8304 -17856 8304
WIRE -17696 8304 -17696 8080
WIRE -17696 8304 -17776 8304
WIRE -20992 8336 -20992 7952
WIRE -18176 8336 -20992 8336
WIRE -17744 8336 -17744 8016
WIRE -17744 8336 -18112 8336
WIRE -16432 8416 -16432 7392
WIRE -14816 8416 -14816 6320
WIRE -14816 8416 -16432 8416
WIRE -1040 8416 -1040 4576
WIRE -1040 8416 -14816 8416
WIRE -17616 8448 -17616 8240
WIRE -17616 8448 -17920 8448
WIRE -18096 8480 -18112 8480
WIRE -17984 8480 -18032 8480
WIRE -17888 8480 -17920 8480
WIRE -17664 8496 -17664 8272
WIRE -17664 8496 -17760 8496
WIRE -22960 8512 -23088 8512
WIRE -22736 8512 -22960 8512
WIRE -22624 8512 -22736 8512
WIRE -22544 8512 -22544 6576
WIRE -22544 8512 -22624 8512
WIRE -22256 8512 -22384 8512
WIRE -22032 8512 -22256 8512
WIRE -21920 8512 -22032 8512
WIRE -21760 8512 -21760 6528
WIRE -21760 8512 -21920 8512
WIRE -18112 8512 -18112 8480
WIRE -18112 8512 -18144 8512
WIRE -16512 8528 -16512 7280
WIRE -14704 8528 -14704 6320
WIRE -14704 8528 -16512 8528
WIRE -928 8528 -928 4688
WIRE -928 8528 -14704 8528
WIRE -27136 8544 -27264 8544
WIRE -26912 8544 -27136 8544
WIRE -26800 8544 -26912 8544
WIRE -26656 8544 -26656 6688
WIRE -26656 8544 -26800 8544
WIRE -26320 8544 -26448 8544
WIRE -26096 8544 -26320 8544
WIRE -25984 8544 -26096 8544
WIRE -25872 8544 -25872 6608
WIRE -25872 8544 -25984 8544
WIRE -25616 8544 -25744 8544
WIRE -25392 8544 -25616 8544
WIRE -25280 8544 -25392 8544
WIRE -25104 8544 -25104 6672
WIRE -25104 8544 -25280 8544
WIRE -24688 8544 -24816 8544
WIRE -24464 8544 -24688 8544
WIRE -24352 8544 -24464 8544
WIRE -24192 8544 -24192 6592
WIRE -24192 8544 -24352 8544
WIRE -23856 8544 -23984 8544
WIRE -23632 8544 -23856 8544
WIRE -23520 8544 -23632 8544
WIRE -23328 8544 -23328 6496
WIRE -23328 8544 -23520 8544
WIRE -21024 8544 -21024 7984
WIRE -18208 8544 -21024 8544
WIRE -17696 8544 -17696 8304
WIRE -17696 8544 -18144 8544
WIRE -17760 8576 -17760 8496
WIRE -17760 8576 -17808 8576
WIRE -23104 8592 -23104 8368
WIRE -23088 8592 -23088 8512
WIRE -22992 8592 -22992 8368
WIRE -22960 8592 -22960 8512
WIRE -22880 8592 -22880 8368
WIRE -22768 8592 -22768 8368
WIRE -22736 8592 -22736 8512
WIRE -22656 8592 -22656 8368
WIRE -22624 8592 -22624 8512
WIRE -22400 8592 -22400 8368
WIRE -22384 8592 -22384 8512
WIRE -22288 8592 -22288 8368
WIRE -22256 8592 -22256 8512
WIRE -22176 8592 -22176 8368
WIRE -22064 8592 -22064 8368
WIRE -22032 8592 -22032 8512
WIRE -21952 8592 -21952 8368
WIRE -21920 8592 -21920 8512
WIRE -17888 8608 -17888 8480
WIRE -17872 8608 -17888 8608
WIRE -17744 8608 -17744 8336
WIRE -17744 8608 -17808 8608
WIRE -27280 8624 -27280 8400
WIRE -27264 8624 -27264 8544
WIRE -27168 8624 -27168 8400
WIRE -27136 8624 -27136 8544
WIRE -27056 8624 -27056 8400
WIRE -26944 8624 -26944 8400
WIRE -26912 8624 -26912 8544
WIRE -26832 8624 -26832 8400
WIRE -26800 8624 -26800 8544
WIRE -26464 8624 -26464 8400
WIRE -26448 8624 -26448 8544
WIRE -26352 8624 -26352 8400
WIRE -26320 8624 -26320 8544
WIRE -26240 8624 -26240 8400
WIRE -26128 8624 -26128 8400
WIRE -26096 8624 -26096 8544
WIRE -26016 8624 -26016 8400
WIRE -25984 8624 -25984 8544
WIRE -25760 8624 -25760 8400
WIRE -25744 8624 -25744 8544
WIRE -25648 8624 -25648 8400
WIRE -25616 8624 -25616 8544
WIRE -25536 8624 -25536 8400
WIRE -25424 8624 -25424 8400
WIRE -25392 8624 -25392 8544
WIRE -25312 8624 -25312 8400
WIRE -25280 8624 -25280 8544
WIRE -24832 8624 -24832 8400
WIRE -24816 8624 -24816 8544
WIRE -24720 8624 -24720 8400
WIRE -24688 8624 -24688 8544
WIRE -24608 8624 -24608 8400
WIRE -24496 8624 -24496 8400
WIRE -24464 8624 -24464 8544
WIRE -24384 8624 -24384 8400
WIRE -24352 8624 -24352 8544
WIRE -24000 8624 -24000 8400
WIRE -23984 8624 -23984 8544
WIRE -23888 8624 -23888 8400
WIRE -23856 8624 -23856 8544
WIRE -23776 8624 -23776 8400
WIRE -23664 8624 -23664 8400
WIRE -23632 8624 -23632 8544
WIRE -23552 8624 -23552 8400
WIRE -23520 8624 -23520 8544
WIRE -16592 8624 -16592 7184
WIRE -14592 8624 -14592 6320
WIRE -14592 8624 -16592 8624
WIRE -800 8624 -800 4784
WIRE -800 8624 -14592 8624
WIRE -17616 8736 -17616 8448
WIRE -17616 8736 -17888 8736
WIRE -16672 8752 -16672 7104
WIRE -14464 8752 -14464 6320
WIRE -14464 8752 -16672 8752
WIRE -672 8752 -672 4912
WIRE -672 8752 -14464 8752
WIRE -18032 8768 -18048 8768
WIRE -17952 8768 -17968 8768
WIRE -17856 8768 -17888 8768
WIRE -27696 8784 -27808 8784
WIRE -27584 8784 -27696 8784
WIRE -27472 8784 -27584 8784
WIRE -27360 8784 -27360 5568
WIRE -27360 8784 -27472 8784
WIRE -33328 8800 -33440 8800
WIRE -33216 8800 -33328 8800
WIRE -33104 8800 -33216 8800
WIRE -32992 8800 -32992 4480
WIRE -32992 8800 -33104 8800
WIRE -28416 8800 -28528 8800
WIRE -28304 8800 -28416 8800
WIRE -28192 8800 -28304 8800
WIRE -28080 8800 -28080 5536
WIRE -28080 8800 -28192 8800
WIRE -18048 8800 -18048 8768
WIRE -18048 8800 -18080 8800
WIRE -34032 8816 -34144 8816
WIRE -33920 8816 -34032 8816
WIRE -33808 8816 -33920 8816
WIRE -33696 8816 -33696 4448
WIRE -33696 8816 -33808 8816
WIRE -32592 8816 -32704 8816
WIRE -32480 8816 -32592 8816
WIRE -32368 8816 -32480 8816
WIRE -32256 8816 -32256 5376
WIRE -32256 8816 -32368 8816
WIRE -31776 8816 -31888 8816
WIRE -31664 8816 -31776 8816
WIRE -31552 8816 -31664 8816
WIRE -31440 8816 -31440 5408
WIRE -31440 8816 -31552 8816
WIRE -29312 8832 -29424 8832
WIRE -29200 8832 -29312 8832
WIRE -29088 8832 -29200 8832
WIRE -28976 8832 -28976 5504
WIRE -28976 8832 -29088 8832
WIRE -21056 8832 -21056 8016
WIRE -18144 8832 -21056 8832
WIRE -17664 8832 -17664 8496
WIRE -17664 8832 -18080 8832
WIRE -31072 8848 -31184 8848
WIRE -30960 8848 -31072 8848
WIRE -30848 8848 -30960 8848
WIRE -30736 8848 -30736 5440
WIRE -30736 8848 -30848 8848
WIRE -38208 8864 -38320 8864
WIRE -38096 8864 -38208 8864
WIRE -37984 8864 -38096 8864
WIRE -37872 8864 -37872 4288
WIRE -37872 8864 -37984 8864
WIRE -37392 8864 -37504 8864
WIRE -37280 8864 -37392 8864
WIRE -37168 8864 -37280 8864
WIRE -37056 8864 -37056 4320
WIRE -37056 8864 -37168 8864
WIRE -35760 8864 -35872 8864
WIRE -35648 8864 -35760 8864
WIRE -35536 8864 -35648 8864
WIRE -35424 8864 -35424 4384
WIRE -35424 8864 -35536 8864
WIRE -34928 8864 -35040 8864
WIRE -34816 8864 -34928 8864
WIRE -34704 8864 -34816 8864
WIRE -34592 8864 -34592 4416
WIRE -34592 8864 -34704 8864
WIRE -30144 8864 -30256 8864
WIRE -30032 8864 -30144 8864
WIRE -29920 8864 -30032 8864
WIRE -29808 8864 -29808 5472
WIRE -29808 8864 -29920 8864
WIRE -27168 8864 -27280 8864
WIRE -27056 8864 -27168 8864
WIRE -26944 8864 -27056 8864
WIRE -26832 8864 -26944 8864
WIRE -26656 8864 -26656 8544
WIRE -26656 8864 -26832 8864
WIRE -17696 8864 -17696 8544
WIRE -17696 8864 -17776 8864
WIRE -16752 8864 -16752 7024
WIRE -14368 8864 -14368 6320
WIRE -14368 8864 -16752 8864
WIRE -544 8864 -544 5024
WIRE -544 8864 -14368 8864
WIRE -36688 8880 -36800 8880
WIRE -36576 8880 -36688 8880
WIRE -36464 8880 -36576 8880
WIRE -36352 8880 -36352 4352
WIRE -36352 8880 -36464 8880
WIRE -17856 8896 -17856 8768
WIRE -17840 8896 -17856 8896
WIRE -17744 8896 -17744 8608
WIRE -17744 8896 -17776 8896
WIRE -32672 8912 -38288 8912
WIRE -27248 8912 -27248 8688
WIRE -27248 8912 -32672 8912
WIRE -32560 8960 -38176 8960
WIRE -27136 8960 -27136 8688
WIRE -27136 8960 -32560 8960
WIRE -32448 9008 -38064 9008
WIRE -27024 9008 -27024 8688
WIRE -27024 9008 -32448 9008
WIRE -17616 9040 -17616 8736
WIRE -17616 9040 -17824 9040
WIRE -32336 9056 -37952 9056
WIRE -26912 9056 -26912 8688
WIRE -26912 9056 -32336 9056
WIRE -17968 9072 -18000 9072
WIRE -17888 9072 -17904 9072
WIRE -17664 9072 -17664 8832
WIRE -17664 9072 -17824 9072
WIRE -32224 9104 -37840 9104
WIRE -26800 9104 -26800 8688
WIRE -26800 9104 -32224 9104
WIRE -26352 9104 -26464 9104
WIRE -26240 9104 -26352 9104
WIRE -26128 9104 -26240 9104
WIRE -26016 9104 -26128 9104
WIRE -25872 9104 -25872 8544
WIRE -25872 9104 -26016 9104
WIRE -21088 9104 -21088 8048
WIRE -18064 9104 -21088 9104
WIRE -17968 9104 -18000 9104
WIRE -17696 9136 -17696 8864
WIRE -17696 9136 -17776 9136
WIRE -31856 9152 -37472 9152
WIRE -26432 9152 -26432 8688
WIRE -26432 9152 -31856 9152
WIRE -17968 9168 -17968 9104
WIRE -17840 9168 -17968 9168
WIRE -17744 9168 -17744 8896
WIRE -17744 9168 -17776 9168
WIRE -31744 9200 -37360 9200
WIRE -26320 9200 -26320 8688
WIRE -26320 9200 -31744 9200
WIRE -31632 9248 -37248 9248
WIRE -26208 9248 -26208 8688
WIRE -26208 9248 -31632 9248
WIRE -31520 9296 -37136 9296
WIRE -26096 9296 -26096 8688
WIRE -26096 9296 -31520 9296
WIRE -18064 9328 -18080 9328
WIRE -17984 9328 -18000 9328
WIRE -17616 9328 -17616 9040
WIRE -17616 9328 -17904 9328
WIRE -31408 9344 -37024 9344
WIRE -25984 9344 -25984 8688
WIRE -25984 9344 -31408 9344
WIRE -25648 9344 -25760 9344
WIRE -25536 9344 -25648 9344
WIRE -25424 9344 -25536 9344
WIRE -25312 9344 -25424 9344
WIRE -25104 9344 -25104 8544
WIRE -25104 9344 -25312 9344
WIRE -21120 9360 -21120 8080
WIRE -18144 9360 -21120 9360
WIRE -18016 9360 -18080 9360
WIRE -17984 9360 -17984 9328
WIRE -17968 9360 -17984 9360
WIRE -17888 9360 -17904 9360
WIRE -17664 9360 -17664 9072
WIRE -17664 9360 -17808 9360
WIRE -31152 9392 -36768 9392
WIRE -25728 9392 -25728 8688
WIRE -25728 9392 -31152 9392
WIRE -17888 9392 -17888 9360
WIRE -17872 9392 -17888 9392
WIRE -17792 9392 -17808 9392
WIRE -17696 9408 -17696 9136
WIRE -17696 9408 -17776 9408
WIRE -5056 9408 -5392 9408
WIRE -4128 9408 -4992 9408
WIRE -17792 9424 -17792 9392
WIRE -17760 9424 -17792 9424
WIRE -31040 9440 -36656 9440
WIRE -25616 9440 -25616 8688
WIRE -25616 9440 -31040 9440
WIRE -5648 9440 -5648 6816
WIRE -5056 9440 -5648 9440
WIRE -17616 9456 -17616 9328
WIRE -16064 9456 -16064 6896
WIRE -16064 9456 -17616 9456
WIRE -18016 9472 -18016 9360
WIRE -17776 9472 -17776 9408
WIRE -17776 9472 -18016 9472
WIRE -17760 9472 -17760 9424
WIRE -17744 9472 -17744 9168
WIRE -17744 9472 -17760 9472
WIRE -30928 9488 -36544 9488
WIRE -25504 9488 -25504 8688
WIRE -25504 9488 -30928 9488
WIRE -17664 9504 -17664 9360
WIRE -15952 9504 -15952 6976
WIRE -15952 9504 -17664 9504
WIRE -5392 9520 -5392 9408
WIRE -5056 9520 -5392 9520
WIRE -4144 9520 -4992 9520
WIRE -30816 9536 -36432 9536
WIRE -25392 9536 -25392 8688
WIRE -25392 9536 -30816 9536
WIRE -17696 9552 -17696 9408
WIRE -15840 9552 -15840 7056
WIRE -15840 9552 -17696 9552
WIRE -5728 9552 -5728 6928
WIRE -5056 9552 -5728 9552
WIRE -30704 9584 -36320 9584
WIRE -25280 9584 -25280 8688
WIRE -25280 9584 -30704 9584
WIRE -24720 9600 -24832 9600
WIRE -24608 9600 -24720 9600
WIRE -24496 9600 -24608 9600
WIRE -24384 9600 -24496 9600
WIRE -24192 9600 -24192 8544
WIRE -24192 9600 -24384 9600
WIRE -17744 9600 -17744 9472
WIRE -15712 9600 -15712 7136
WIRE -15712 9600 -17744 9600
WIRE -18016 9632 -18032 9632
WIRE -17936 9632 -17952 9632
WIRE -17616 9632 -17616 9456
WIRE -17616 9632 -17856 9632
WIRE -5392 9632 -5392 9520
WIRE -5056 9632 -5392 9632
WIRE -4160 9632 -4992 9632
WIRE -30224 9648 -35840 9648
WIRE -24800 9648 -24800 8688
WIRE -24800 9648 -30224 9648
WIRE -21152 9664 -21152 8112
WIRE -18096 9664 -21152 9664
WIRE -17968 9664 -18032 9664
WIRE -17936 9664 -17936 9632
WIRE -17920 9664 -17936 9664
WIRE -17840 9664 -17856 9664
WIRE -17664 9664 -17664 9504
WIRE -17664 9664 -17760 9664
WIRE -5808 9664 -5808 7040
WIRE -5056 9664 -5808 9664
WIRE -4128 9664 -4128 9408
WIRE -4064 9664 -4128 9664
WIRE -3600 9664 -4000 9664
WIRE -3600 9680 -3920 9680
WIRE -2912 9680 -3536 9680
WIRE -30112 9696 -35728 9696
WIRE -24688 9696 -24688 8688
WIRE -24688 9696 -30112 9696
WIRE -17840 9696 -17840 9664
WIRE -17824 9696 -17840 9696
WIRE -17696 9696 -17696 9552
WIRE -17696 9696 -17760 9696
WIRE -4064 9696 -4688 9696
WIRE -3600 9696 -3904 9696
WIRE -3600 9712 -3888 9712
WIRE -3600 9728 -3872 9728
WIRE -30000 9744 -35616 9744
WIRE -24576 9744 -24576 8688
WIRE -24576 9744 -30000 9744
WIRE -17968 9744 -17968 9664
WIRE -17744 9744 -17744 9600
WIRE -17744 9744 -17968 9744
WIRE -5392 9744 -5392 9632
WIRE -5056 9744 -5392 9744
WIRE -4176 9744 -4992 9744
WIRE -5904 9776 -5904 7152
WIRE -5056 9776 -5904 9776
WIRE -29888 9792 -35504 9792
WIRE -24464 9792 -24464 8688
WIRE -24464 9792 -29888 9792
WIRE -2944 9792 -3520 9792
WIRE -4144 9808 -4144 9520
WIRE -4064 9808 -4144 9808
WIRE -3920 9808 -3920 9680
WIRE -3920 9808 -4000 9808
WIRE -29776 9840 -35392 9840
WIRE -24352 9840 -24352 8688
WIRE -24352 9840 -29776 9840
WIRE -4064 9840 -4672 9840
WIRE -23888 9856 -24000 9856
WIRE -23776 9856 -23888 9856
WIRE -23664 9856 -23776 9856
WIRE -23552 9856 -23664 9856
WIRE -23328 9856 -23328 8544
WIRE -23328 9856 -23552 9856
WIRE -5392 9856 -5392 9744
WIRE -5056 9856 -5392 9856
WIRE -4192 9856 -4992 9856
WIRE -5984 9888 -5984 7264
WIRE -5056 9888 -5984 9888
WIRE -29392 9904 -35008 9904
WIRE -23968 9904 -23968 8688
WIRE -23968 9904 -29392 9904
WIRE -7696 9904 -7696 7296
WIRE -7696 9904 -7744 9904
WIRE -7296 9904 -7696 9904
WIRE -2976 9904 -3520 9904
WIRE -29280 9952 -34896 9952
WIRE -23856 9952 -23856 8688
WIRE -23856 9952 -29280 9952
WIRE -7776 9952 -7776 7328
WIRE -7248 9952 -7776 9952
WIRE -6832 9952 -7184 9952
WIRE -4160 9952 -4160 9632
WIRE -4048 9952 -4160 9952
WIRE -3904 9952 -3904 9696
WIRE -3904 9952 -3984 9952
WIRE -7248 9984 -7264 9984
WIRE -4048 9984 -4656 9984
WIRE -29168 10000 -34784 10000
WIRE -23744 10000 -23744 8688
WIRE -23744 10000 -29168 10000
WIRE -7856 10016 -7856 7360
WIRE -7264 10016 -7264 9984
WIRE -7264 10016 -7856 10016
WIRE -7136 10016 -7232 10016
WIRE -7056 10016 -7072 10016
WIRE -6832 10016 -6832 9952
WIRE -6800 10016 -6832 10016
WIRE -5392 10016 -5392 9856
WIRE -5392 10016 -6736 10016
WIRE -3008 10016 -3520 10016
WIRE -7296 10032 -7296 9904
WIRE -7232 10032 -7232 10016
WIRE -7232 10032 -7296 10032
WIRE -29056 10048 -34672 10048
WIRE -23632 10048 -23632 8688
WIRE -23632 10048 -29056 10048
WIRE -7936 10048 -7936 7392
WIRE -7136 10048 -7936 10048
WIRE -7056 10048 -7056 10016
WIRE -7024 10048 -7056 10048
WIRE -6944 10048 -6960 10048
WIRE -6800 10048 -6880 10048
WIRE -8016 10080 -8016 7424
WIRE -7024 10080 -8016 10080
WIRE -28944 10096 -34560 10096
WIRE -23520 10096 -23520 8688
WIRE -23520 10096 -28944 10096
WIRE -22992 10112 -23104 10112
